Province/territory,Indicator,Data year,Median Wait Time (Hours),Procedure Volume,Wait Time Improvement
Manitoba,Knee Replacement,2018,5520.0,1258.0,-1392.0
Manitoba,Knee Replacement,2019,4872.0,1372.0,-1392.0
Manitoba,Knee Replacement,2020,5712.0,1150.0,-1392.0
Manitoba,Knee Replacement,2021,5688.0,926.0,-1392.0
Manitoba,Knee Replacement,2022,8064.0,1589.0,-1392.0
Manitoba,Knee Replacement,2023,5160.0,1915.0,-1392.0
Manitoba,Lung Cancer Surgery,2013,456.0,207.0,-276.0
Manitoba,Lung Cancer Surgery,2014,480.0,147.0,-276.0
Manitoba,Lung Cancer Surgery,2015,576.0,73.0,-276.0
Manitoba,Lung Cancer Surgery,2016,600.0,116.0,-276.0
Manitoba,Lung Cancer Surgery,2017,576.0,89.0,-276.0
Manitoba,Lung Cancer Surgery,2018,576.0,159.0,-276.0
Manitoba,Lung Cancer Surgery,2019,816.0,163.0,-276.0
Manitoba,Lung Cancer Surgery,2020,600.0,127.0,-276.0
Manitoba,Lung Cancer Surgery,2021,528.0,104.0,-276.0
Manitoba,Lung Cancer Surgery,2022,576.0,115.0,-276.0
Manitoba,Lung Cancer Surgery,2023,732.0,142.0,-276.0
Manitoba,MRI Scan,2013,1680.0,23848.0,-960.0
Manitoba,MRI Scan,2014,1968.0,26505.0,-960.0
Manitoba,MRI Scan,2015,2376.0,21277.0,-960.0
Manitoba,MRI Scan,2016,2640.0,26183.0,-960.0
Manitoba,MRI Scan,2017,1824.0,33945.0,-960.0
Manitoba,MRI Scan,2018,1344.0,38745.0,-960.0
Manitoba,MRI Scan,2019,1320.0,37810.0,-960.0
Manitoba,MRI Scan,2020,1992.0,27630.0,-960.0
Manitoba,MRI Scan,2021,1584.0,38298.0,-960.0
Manitoba,MRI Scan,2022,2376.0,19312.0,-960.0
Manitoba,MRI Scan,2023,2640.0,18717.0,-960.0
Manitoba,Prostate Cancer Surgery,2013,972.0,0.0,0.0
Manitoba,Prostate Cancer Surgery,2014,972.0,0.0,0.0
Manitoba,Prostate Cancer Surgery,2015,972.0,0.0,0.0
Manitoba,Prostate Cancer Surgery,2016,972.0,0.0,0.0
Manitoba,Prostate Cancer Surgery,2017,972.0,0.0,0.0
Manitoba,Prostate Cancer Surgery,2018,972.0,0.0,0.0
Manitoba,Prostate Cancer Surgery,2019,972.0,0.0,0.0
Manitoba,Prostate Cancer Surgery,2020,972.0,0.0,0.0
Manitoba,Prostate Cancer Surgery,2021,972.0,0.0,0.0
Manitoba,Prostate Cancer Surgery,2022,972.0,0.0,0.0
Manitoba,Prostate Cancer Surgery,2023,972.0,0.0,0.0
Manitoba,Radiation Therapy,2013,168.0,1563.0,-240.0
Manitoba,Radiation Therapy,2014,168.0,1564.0,-240.0
Manitoba,Radiation Therapy,2015,168.0,1607.0,-240.0
Manitoba,Radiation Therapy,2016,240.0,1503.0,-240.0
Manitoba,Radiation Therapy,2017,288.0,1656.0,-240.0
Manitoba,Radiation Therapy,2018,216.0,1741.0,-240.0
Manitoba,Radiation Therapy,2019,216.0,1804.0,-240.0
Manitoba,Radiation Therapy,2020,216.0,1850.0,-240.0
Manitoba,Radiation Therapy,2021,312.0,1780.0,-240.0
Manitoba,Radiation Therapy,2022,408.0,1729.0,-240.0
Manitoba,Radiation Therapy,2023,408.0,1918.0,-240.0
New Brunswick,Bladder Cancer Surgery,2013,408.0,236.0,-168.0
New Brunswick,Bladder Cancer Surgery,2014,576.0,255.0,-168.0
New Brunswick,Bladder Cancer Surgery,2015,600.0,258.0,-168.0
New Brunswick,Bladder Cancer Surgery,2016,744.0,258.0,-168.0
New Brunswick,Bladder Cancer Surgery,2017,720.0,238.0,-168.0
New Brunswick,Bladder Cancer Surgery,2018,696.0,269.0,-168.0
New Brunswick,Bladder Cancer Surgery,2019,600.0,251.0,-168.0
New Brunswick,Bladder Cancer Surgery,2020,600.0,249.0,-168.0
New Brunswick,Bladder Cancer Surgery,2021,648.0,267.0,-168.0
New Brunswick,Bladder Cancer Surgery,2022,576.0,242.0,-168.0
New Brunswick,Bladder Cancer Surgery,2023,576.0,284.0,-168.0
New Brunswick,Breast Cancer Surgery,2013,192.0,390.0,-360.0
New Brunswick,Breast Cancer Surgery,2014,480.0,386.0,-360.0
New Brunswick,Breast Cancer Surgery,2015,456.0,394.0,-360.0
New Brunswick,Breast Cancer Surgery,2016,456.0,342.0,-360.0
New Brunswick,Breast Cancer Surgery,2017,528.0,358.0,-360.0
New Brunswick,Breast Cancer Surgery,2018,552.0,378.0,-360.0
New Brunswick,Breast Cancer Surgery,2019,480.0,333.0,-360.0
New Brunswick,Breast Cancer Surgery,2020,480.0,287.0,-360.0
New Brunswick,Breast Cancer Surgery,2021,552.0,402.0,-360.0
New Brunswick,Breast Cancer Surgery,2022,576.0,339.0,-360.0
New Brunswick,Breast Cancer Surgery,2023,552.0,386.0,-360.0
New Brunswick,CABG,2013,96.0,228.0,-120.0
New Brunswick,CABG,2014,192.0,226.0,-120.0
New Brunswick,CABG,2015,192.0,216.0,-120.0
New Brunswick,CABG,2016,240.0,204.0,-120.0
New Brunswick,CABG,2017,192.0,239.0,-120.0
New Brunswick,CABG,2018,192.0,234.0,-120.0
New Brunswick,CABG,2019,192.0,215.0,-120.0
New Brunswick,CABG,2020,192.0,216.0,-120.0
New Brunswick,CABG,2021,192.0,198.0,-120.0
New Brunswick,CABG,2022,216.0,217.0,-120.0
New Brunswick,CABG,2023,216.0,215.0,-120.0
New Brunswick,CT Scan,2013,504.0,0.0,0.0
New Brunswick,CT Scan,2014,504.0,0.0,0.0
New Brunswick,CT Scan,2015,504.0,0.0,0.0
New Brunswick,CT Scan,2016,504.0,0.0,0.0
New Brunswick,CT Scan,2017,504.0,0.0,0.0
New Brunswick,CT Scan,2018,504.0,0.0,0.0
New Brunswick,CT Scan,2019,504.0,0.0,0.0
New Brunswick,CT Scan,2020,504.0,0.0,0.0
New Brunswick,CT Scan,2021,504.0,0.0,0.0
New Brunswick,CT Scan,2022,504.0,0.0,0.0
New Brunswick,CT Scan,2023,504.0,0.0,0.0
New Brunswick,Cataract surgery,2013,600.0,5214.0,-576.0
New Brunswick,Cataract surgery,2014,1032.0,5320.0,-576.0
New Brunswick,Cataract surgery,2015,1152.0,5362.0,-576.0
New Brunswick,Cataract surgery,2016,1536.0,5310.0,-576.0
New Brunswick,Cataract surgery,2017,1320.0,5682.0,-576.0
New Brunswick,Cataract surgery,2018,1392.0,5678.0,-576.0
New Brunswick,Cataract surgery,2019,1680.0,5908.0,-576.0
New Brunswick,Cataract surgery,2020,2352.0,4540.0,-576.0
New Brunswick,Cataract surgery,2021,1224.0,6147.0,-576.0
New Brunswick,Cataract surgery,2022,1560.0,5698.0,-576.0
New Brunswick,Cataract surgery,2023,1176.0,6163.0,-576.0
New Brunswick,Colorectal Cancer Surgery,2013,312.0,259.0,-240.0
New Brunswick,Colorectal Cancer Surgery,2014,360.0,238.0,-240.0
New Brunswick,Colorectal Cancer Surgery,2015,480.0,239.0,-240.0
New Brunswick,Colorectal Cancer Surgery,2016,504.0,221.0,-240.0
New Brunswick,Colorectal Cancer Surgery,2017,528.0,216.0,-240.0
New Brunswick,Colorectal Cancer Surgery,2018,528.0,237.0,-240.0
New Brunswick,Colorectal Cancer Surgery,2019,528.0,212.0,-240.0
New Brunswick,Colorectal Cancer Surgery,2020,408.0,173.0,-240.0
New Brunswick,Colorectal Cancer Surgery,2021,552.0,211.0,-240.0
New Brunswick,Colorectal Cancer Surgery,2022,528.0,217.0,-240.0
New Brunswick,Colorectal Cancer Surgery,2023,552.0,242.0,-240.0
New Brunswick,Hip Fracture Repair,2013,20.0,355.0,-1.4666666666666686
New Brunswick,Hip Fracture Repair,2014,19.0,363.0,-1.4666666666666686
New Brunswick,Hip Fracture Repair,2015,21.0,407.0,-1.4666666666666686
New Brunswick,Hip Fracture Repair,2016,19.0,361.0,-1.4666666666666686
New Brunswick,Hip Fracture Repair,2017,17.066666666666666,390.0,-1.4666666666666686
New Brunswick,Hip Fracture Repair,2018,18.625,336.0,-1.4666666666666686
New Brunswick,Hip Fracture Repair,2019,18.48333333333333,436.0,-1.4666666666666686
New Brunswick,Hip Fracture Repair,2020,17.95,371.0,-1.4666666666666686
New Brunswick,Hip Fracture Repair,2021,21.683333333333334,387.0,-1.4666666666666686
New Brunswick,Hip Fracture Repair,2022,23.225,432.0,-1.4666666666666686
New Brunswick,Hip Fracture Repair,2023,21.46666666666667,452.0,-1.4666666666666686
New Brunswick,Hip Fracture Repair/Emergency and Inpatient,2013,25.108333335,0.0,0.0
New Brunswick,Hip Fracture Repair/Emergency and Inpatient,2014,25.108333335,0.0,0.0
New Brunswick,Hip Fracture Repair/Emergency and Inpatient,2015,25.108333335,0.0,0.0
New Brunswick,Hip Fracture Repair/Emergency and Inpatient,2016,25.108333335,0.0,0.0
New Brunswick,Hip Fracture Repair/Emergency and Inpatient,2017,25.108333335,0.0,0.0
New Brunswick,Hip Fracture Repair/Emergency and Inpatient,2018,25.108333335,0.0,0.0
New Brunswick,Hip Fracture Repair/Emergency and Inpatient,2019,25.108333335,0.0,0.0
New Brunswick,Hip Fracture Repair/Emergency and Inpatient,2020,25.108333335,0.0,0.0
New Brunswick,Hip Fracture Repair/Emergency and Inpatient,2021,25.108333335,0.0,0.0
New Brunswick,Hip Fracture Repair/Emergency and Inpatient,2022,25.108333335,0.0,0.0
New Brunswick,Hip Fracture Repair/Emergency and Inpatient,2023,25.108333335,0.0,0.0
New Brunswick,Hip Replacement,2013,2616.0,389.0,-2880.0
New Brunswick,Hip Replacement,2014,3048.0,366.0,-2880.0
New Brunswick,Hip Replacement,2015,3216.0,424.0,-2880.0
New Brunswick,Hip Replacement,2016,3936.0,505.0,-2880.0
New Brunswick,Hip Replacement,2017,3888.0,508.0,-2880.0
New Brunswick,Hip Replacement,2018,4080.0,509.0,-2880.0
New Brunswick,Hip Replacement,2019,4680.0,532.0,-2880.0
New Brunswick,Hip Replacement,2020,6432.0,446.0,-2880.0
New Brunswick,Hip Replacement,2021,4032.0,572.0,-2880.0
New Brunswick,Hip Replacement,2022,5568.0,563.0,-2880.0
New Brunswick,Hip Replacement,2023,5496.0,658.0,-2880.0
New Brunswick,Knee Replacement,2013,3432.0,682.0,-1992.0
New Brunswick,Knee Replacement,2014,4512.0,731.0,-1992.0
New Brunswick,Knee Replacement,2015,3864.0,841.0,-1992.0
New Brunswick,Knee Replacement,2016,4320.0,925.0,-1992.0
New Brunswick,Knee Replacement,2017,4824.0,903.0,-1992.0
New Brunswick,Knee Replacement,2018,5016.0,935.0,-1992.0
New Brunswick,Knee Replacement,2019,4728.0,938.0,-1992.0
New Brunswick,Knee Replacement,2020,7104.0,650.0,-1992.0
New Brunswick,Knee Replacement,2021,4968.0,915.0,-1992.0
New Brunswick,Knee Replacement,2022,6240.0,820.0,-1992.0
New Brunswick,Knee Replacement,2023,5424.0,1118.0,-1992.0
New Brunswick,Lung Cancer Surgery,2013,336.0,87.0,-624.0
New Brunswick,Lung Cancer Surgery,2014,432.0,85.0,-624.0
New Brunswick,Lung Cancer Surgery,2015,792.0,88.0,-624.0
New Brunswick,Lung Cancer Surgery,2016,696.0,102.0,-624.0
New Brunswick,Lung Cancer Surgery,2017,840.0,96.0,-624.0
New Brunswick,Lung Cancer Surgery,2018,624.0,84.0,-624.0
New Brunswick,Lung Cancer Surgery,2019,792.0,71.0,-624.0
New Brunswick,Lung Cancer Surgery,2020,768.0,76.0,-624.0
New Brunswick,Lung Cancer Surgery,2021,576.0,72.0,-624.0
New Brunswick,Lung Cancer Surgery,2022,792.0,77.0,-624.0
New Brunswick,Lung Cancer Surgery,2023,960.0,89.0,-624.0
New Brunswick,MRI Scan,2013,1152.0,0.0,0.0
New Brunswick,MRI Scan,2014,1152.0,0.0,0.0
New Brunswick,MRI Scan,2015,1152.0,0.0,0.0
New Brunswick,MRI Scan,2016,1152.0,0.0,0.0
New Brunswick,MRI Scan,2017,1152.0,0.0,0.0
New Brunswick,MRI Scan,2018,1152.0,0.0,0.0
New Brunswick,MRI Scan,2019,1152.0,0.0,0.0
New Brunswick,MRI Scan,2020,1152.0,0.0,0.0
New Brunswick,MRI Scan,2021,1152.0,0.0,0.0
New Brunswick,MRI Scan,2022,1152.0,0.0,0.0
New Brunswick,MRI Scan,2023,1152.0,0.0,0.0
New Brunswick,Prostate Cancer Surgery,2013,480.0,60.0,-888.0
New Brunswick,Prostate Cancer Surgery,2014,864.0,71.0,-888.0
New Brunswick,Prostate Cancer Surgery,2015,1032.0,68.0,-888.0
New Brunswick,Prostate Cancer Surgery,2016,936.0,85.0,-888.0
New Brunswick,Prostate Cancer Surgery,2017,936.0,87.0,-888.0
New Brunswick,Prostate Cancer Surgery,2018,792.0,76.0,-888.0
New Brunswick,Prostate Cancer Surgery,2019,744.0,84.0,-888.0
New Brunswick,Prostate Cancer Surgery,2020,1032.0,65.0,-888.0
New Brunswick,Prostate Cancer Surgery,2021,936.0,82.0,-888.0
New Brunswick,Prostate Cancer Surgery,2022,1128.0,76.0,-888.0
New Brunswick,Prostate Cancer Surgery,2023,1368.0,91.0,-888.0
New Brunswick,Radiation Therapy,2013,168.0,1052.0,-120.0
New Brunswick,Radiation Therapy,2014,168.0,931.0,-120.0
New Brunswick,Radiation Therapy,2015,144.0,825.0,-120.0
New Brunswick,Radiation Therapy,2016,168.0,947.0,-120.0
New Brunswick,Radiation Therapy,2017,192.0,973.0,-120.0
New Brunswick,Radiation Therapy,2018,264.0,1019.0,-120.0
New Brunswick,Radiation Therapy,2019,288.0,1048.0,-120.0
New Brunswick,Radiation Therapy,2020,240.0,1034.0,-120.0
New Brunswick,Radiation Therapy,2021,312.0,1159.0,-120.0
New Brunswick,Radiation Therapy,2022,264.0,1144.0,-120.0
New Brunswick,Radiation Therapy,2023,288.0,1226.0,-120.0
Newfoundland and Labrador,Bladder Cancer Surgery,2013,456.0,117.0,-216.0
Newfoundland and Labrador,Bladder Cancer Surgery,2014,624.0,123.0,-216.0
Newfoundland and Labrador,Bladder Cancer Surgery,2015,576.0,156.0,-216.0
Newfoundland and Labrador,Bladder Cancer Surgery,2016,552.0,135.0,-216.0
Newfoundland and Labrador,Bladder Cancer Surgery,2017,504.0,162.0,-216.0
Newfoundland and Labrador,Bladder Cancer Surgery,2018,552.0,126.0,-216.0
Newfoundland and Labrador,Bladder Cancer Surgery,2019,504.0,108.0,-216.0
Newfoundland and Labrador,Bladder Cancer Surgery,2020,480.0,114.0,-216.0
Newfoundland and Labrador,Bladder Cancer Surgery,2021,480.0,124.0,-216.0
Newfoundland and Labrador,Bladder Cancer Surgery,2022,600.0,117.0,-216.0
Newfoundland and Labrador,Bladder Cancer Surgery,2023,672.0,93.0,-216.0
Newfoundland and Labrador,Breast Cancer Surgery,2013,312.0,153.0,-216.0
Newfoundland and Labrador,Breast Cancer Surgery,2014,336.0,223.0,-216.0
Newfoundland and Labrador,Breast Cancer Surgery,2015,360.0,257.0,-216.0
Newfoundland and Labrador,Breast Cancer Surgery,2016,408.0,282.0,-216.0
Newfoundland and Labrador,Breast Cancer Surgery,2017,336.0,224.0,-216.0
Newfoundland and Labrador,Breast Cancer Surgery,2018,456.0,230.0,-216.0
Newfoundland and Labrador,Breast Cancer Surgery,2019,384.0,220.0,-216.0
Newfoundland and Labrador,Breast Cancer Surgery,2020,336.0,165.0,-216.0
Newfoundland and Labrador,Breast Cancer Surgery,2021,384.0,192.0,-216.0
Newfoundland and Labrador,Breast Cancer Surgery,2022,480.0,220.0,-216.0
Newfoundland and Labrador,Breast Cancer Surgery,2023,528.0,221.0,-216.0
Newfoundland and Labrador,CABG,2013,216.0,159.0,-144.0
Newfoundland and Labrador,CABG,2014,192.0,155.0,-144.0
Newfoundland and Labrador,CABG,2015,216.0,149.0,-144.0
Newfoundland and Labrador,CABG,2016,144.0,152.0,-144.0
Newfoundland and Labrador,CABG,2017,144.0,178.0,-144.0
Newfoundland and Labrador,CABG,2018,144.0,175.0,-144.0
Newfoundland and Labrador,CABG,2019,216.0,182.0,-144.0
Newfoundland and Labrador,CABG,2020,216.0,116.0,-144.0
Newfoundland and Labrador,CABG,2021,312.0,192.0,-144.0
Newfoundland and Labrador,CABG,2022,240.0,178.0,-144.0
Newfoundland and Labrador,CABG,2023,360.0,168.0,-144.0
Newfoundland and Labrador,CT Scan,2013,504.0,32867.0,0.0
Newfoundland and Labrador,CT Scan,2014,504.0,31104.0,0.0
Newfoundland and Labrador,CT Scan,2015,504.0,39052.0,0.0
Newfoundland and Labrador,CT Scan,2016,504.0,38484.0,0.0
Newfoundland and Labrador,CT Scan,2017,504.0,40329.0,0.0
Newfoundland and Labrador,CT Scan,2018,504.0,41727.0,0.0
Newfoundland and Labrador,CT Scan,2019,504.0,37795.0,0.0
Newfoundland and Labrador,CT Scan,2020,504.0,34588.0,0.0
Newfoundland and Labrador,CT Scan,2021,504.0,47553.0,0.0
Newfoundland and Labrador,CT Scan,2022,504.0,47204.0,0.0
Newfoundland and Labrador,CT Scan,2023,504.0,46102.0,0.0
Newfoundland and Labrador,Cataract surgery,2013,840.0,1278.0,-2328.0
Newfoundland and Labrador,Cataract surgery,2014,936.0,1479.0,-2328.0
Newfoundland and Labrador,Cataract surgery,2015,960.0,1761.0,-2328.0
Newfoundland and Labrador,Cataract surgery,2016,1560.0,2053.0,-2328.0
Newfoundland and Labrador,Cataract surgery,2017,1512.0,1610.0,-2328.0
Newfoundland and Labrador,Cataract surgery,2018,2040.0,1493.0,-2328.0
Newfoundland and Labrador,Cataract surgery,2019,2280.0,1263.0,-2328.0
Newfoundland and Labrador,Cataract surgery,2020,6336.0,527.0,-2328.0
Newfoundland and Labrador,Cataract surgery,2021,3504.0,1077.0,-2328.0
Newfoundland and Labrador,Cataract surgery,2022,3624.0,1222.0,-2328.0
Newfoundland and Labrador,Cataract surgery,2023,3168.0,1225.0,-2328.0
Newfoundland and Labrador,Colorectal Cancer Surgery,2013,336.0,136.0,-24.0
Newfoundland and Labrador,Colorectal Cancer Surgery,2014,360.0,231.0,-24.0
Newfoundland and Labrador,Colorectal Cancer Surgery,2015,312.0,265.0,-24.0
Newfoundland and Labrador,Colorectal Cancer Surgery,2016,312.0,237.0,-24.0
Newfoundland and Labrador,Colorectal Cancer Surgery,2017,288.0,195.0,-24.0
Newfoundland and Labrador,Colorectal Cancer Surgery,2018,336.0,186.0,-24.0
Newfoundland and Labrador,Colorectal Cancer Surgery,2019,360.0,177.0,-24.0
Newfoundland and Labrador,Colorectal Cancer Surgery,2020,288.0,122.0,-24.0
Newfoundland and Labrador,Colorectal Cancer Surgery,2021,336.0,171.0,-24.0
Newfoundland and Labrador,Colorectal Cancer Surgery,2022,384.0,179.0,-24.0
Newfoundland and Labrador,Colorectal Cancer Surgery,2023,360.0,150.0,-24.0
Newfoundland and Labrador,Hip Fracture Repair,2013,19.0,225.5,-3.4250000000000007
Newfoundland and Labrador,Hip Fracture Repair,2014,30.0,188.0,-3.4250000000000007
Newfoundland and Labrador,Hip Fracture Repair,2015,22.0,234.0,-3.4250000000000007
Newfoundland and Labrador,Hip Fracture Repair,2016,20.0,181.0,-3.4250000000000007
Newfoundland and Labrador,Hip Fracture Repair,2017,19.95,249.0,-3.4250000000000007
Newfoundland and Labrador,Hip Fracture Repair,2018,20.416666666666668,155.0,-3.4250000000000007
Newfoundland and Labrador,Hip Fracture Repair,2019,21.4,247.0,-3.4250000000000007
Newfoundland and Labrador,Hip Fracture Repair,2020,25.03333333333333,258.0,-3.4250000000000007
Newfoundland and Labrador,Hip Fracture Repair,2021,23.966666666666665,201.0,-3.4250000000000007
Newfoundland and Labrador,Hip Fracture Repair,2022,20.516666666666666,217.0,-3.4250000000000007
Newfoundland and Labrador,Hip Fracture Repair,2023,22.425,298.0,-3.4250000000000007
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2013,26.0,217.0,3.0
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2014,27.0,227.0,3.0
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2015,24.0,238.0,3.0
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2016,22.0,233.0,3.0
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2017,22.47,250.0,3.0
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2018,21.0,221.0,3.0
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2019,21.8,195.0,3.0
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2020,24.52,174.0,3.0
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2021,23.0,175.0,3.0
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2022,24.0,177.0,3.0
Newfoundland and Labrador,Hip Fracture Repair/Emergency and Inpatient,2023,23.0,212.0,3.0
Newfoundland and Labrador,Hip Replacement,2013,1968.0,243.0,-2784.0
Newfoundland and Labrador,Hip Replacement,2014,2064.0,248.0,-2784.0
Newfoundland and Labrador,Hip Replacement,2015,1992.0,245.0,-2784.0
Newfoundland and Labrador,Hip Replacement,2016,2400.0,252.0,-2784.0
Newfoundland and Labrador,Hip Replacement,2017,1944.0,304.0,-2784.0
Newfoundland and Labrador,Hip Replacement,2018,2208.0,279.0,-2784.0
Newfoundland and Labrador,Hip Replacement,2019,2712.0,303.0,-2784.0
Newfoundland and Labrador,Hip Replacement,2020,4896.0,163.0,-2784.0
Newfoundland and Labrador,Hip Replacement,2021,3960.0,241.0,-2784.0
Newfoundland and Labrador,Hip Replacement,2022,4728.0,253.0,-2784.0
Newfoundland and Labrador,Hip Replacement,2023,4752.0,359.0,-2784.0
Newfoundland and Labrador,Knee Replacement,2013,1848.0,439.0,-4704.0
Newfoundland and Labrador,Knee Replacement,2014,2352.0,402.0,-4704.0
Newfoundland and Labrador,Knee Replacement,2015,2376.0,447.0,-4704.0
Newfoundland and Labrador,Knee Replacement,2016,3048.0,498.0,-4704.0
Newfoundland and Labrador,Knee Replacement,2017,3480.0,527.0,-4704.0
Newfoundland and Labrador,Knee Replacement,2018,3168.0,521.0,-4704.0
Newfoundland and Labrador,Knee Replacement,2019,3192.0,546.0,-4704.0
Newfoundland and Labrador,Knee Replacement,2020,6864.0,229.0,-4704.0
Newfoundland and Labrador,Knee Replacement,2021,5040.0,360.0,-4704.0
Newfoundland and Labrador,Knee Replacement,2022,6048.0,306.0,-4704.0
Newfoundland and Labrador,Knee Replacement,2023,6552.0,453.0,-4704.0
Newfoundland and Labrador,Lung Cancer Surgery,2013,456.0,33.0,24.0
Newfoundland and Labrador,Lung Cancer Surgery,2014,456.0,33.0,24.0
Newfoundland and Labrador,Lung Cancer Surgery,2015,456.0,33.0,24.0
Newfoundland and Labrador,Lung Cancer Surgery,2016,456.0,33.0,24.0
Newfoundland and Labrador,Lung Cancer Surgery,2017,552.0,49.0,24.0
Newfoundland and Labrador,Lung Cancer Surgery,2018,648.0,51.0,24.0
Newfoundland and Labrador,Lung Cancer Surgery,2019,480.0,45.0,24.0
Newfoundland and Labrador,Lung Cancer Surgery,2020,456.0,32.0,24.0
Newfoundland and Labrador,Lung Cancer Surgery,2021,456.0,33.0,24.0
Newfoundland and Labrador,Lung Cancer Surgery,2022,360.0,29.0,24.0
Newfoundland and Labrador,Lung Cancer Surgery,2023,432.0,30.0,24.0
Newfoundland and Labrador,MRI Scan,2013,1152.0,8825.0,0.0
Newfoundland and Labrador,MRI Scan,2014,1152.0,9049.0,0.0
Newfoundland and Labrador,MRI Scan,2015,1152.0,9695.0,0.0
Newfoundland and Labrador,MRI Scan,2016,1152.0,9434.0,0.0
Newfoundland and Labrador,MRI Scan,2017,1152.0,10522.0,0.0
Newfoundland and Labrador,MRI Scan,2018,1152.0,9816.0,0.0
Newfoundland and Labrador,MRI Scan,2019,1152.0,8888.0,0.0
Newfoundland and Labrador,MRI Scan,2020,1152.0,8042.0,0.0
Newfoundland and Labrador,MRI Scan,2021,1152.0,10542.0,0.0
Newfoundland and Labrador,MRI Scan,2022,1152.0,9389.0,0.0
Newfoundland and Labrador,MRI Scan,2023,1152.0,9271.0,0.0
Newfoundland and Labrador,Prostate Cancer Surgery,2013,744.0,69.0,-456.0
Newfoundland and Labrador,Prostate Cancer Surgery,2014,768.0,62.0,-456.0
Newfoundland and Labrador,Prostate Cancer Surgery,2015,888.0,69.0,-456.0
Newfoundland and Labrador,Prostate Cancer Surgery,2016,648.0,68.0,-456.0
Newfoundland and Labrador,Prostate Cancer Surgery,2017,816.0,53.0,-456.0
Newfoundland and Labrador,Prostate Cancer Surgery,2018,864.0,67.0,-456.0
Newfoundland and Labrador,Prostate Cancer Surgery,2019,1032.0,67.0,-456.0
Newfoundland and Labrador,Prostate Cancer Surgery,2020,1224.0,48.0,-456.0
Newfoundland and Labrador,Prostate Cancer Surgery,2021,864.0,60.0,-456.0
Newfoundland and Labrador,Prostate Cancer Surgery,2022,696.0,71.0,-456.0
Newfoundland and Labrador,Prostate Cancer Surgery,2023,1200.0,61.0,-456.0
Newfoundland and Labrador,Radiation Therapy,2013,336.0,384.0,-312.0
Newfoundland and Labrador,Radiation Therapy,2014,336.0,368.0,-312.0
Newfoundland and Labrador,Radiation Therapy,2015,312.0,357.0,-312.0
Newfoundland and Labrador,Radiation Therapy,2016,288.0,393.0,-312.0
Newfoundland and Labrador,Radiation Therapy,2017,288.0,428.0,-312.0
Newfoundland and Labrador,Radiation Therapy,2018,336.0,867.0,-312.0
Newfoundland and Labrador,Radiation Therapy,2019,384.0,515.0,-312.0
Newfoundland and Labrador,Radiation Therapy,2020,384.0,528.0,-312.0
Newfoundland and Labrador,Radiation Therapy,2021,360.0,534.0,-312.0
Newfoundland and Labrador,Radiation Therapy,2022,408.0,544.0,-312.0
Newfoundland and Labrador,Radiation Therapy,2023,648.0,563.0,-312.0
Nova Scotia,Bladder Cancer Surgery,2013,984.0,466.0,120.0
Nova Scotia,Bladder Cancer Surgery,2014,840.0,356.0,120.0
Nova Scotia,Bladder Cancer Surgery,2015,816.0,364.0,120.0
Nova Scotia,Bladder Cancer Surgery,2016,744.0,385.0,120.0
Nova Scotia,Bladder Cancer Surgery,2017,672.0,363.0,120.0
Nova Scotia,Bladder Cancer Surgery,2018,816.0,364.0,120.0
Nova Scotia,Bladder Cancer Surgery,2019,816.0,347.0,120.0
Nova Scotia,Bladder Cancer Surgery,2020,672.0,333.0,120.0
Nova Scotia,Bladder Cancer Surgery,2021,720.0,440.0,120.0
Nova Scotia,Bladder Cancer Surgery,2022,744.0,359.0,120.0
Nova Scotia,Bladder Cancer Surgery,2023,864.0,489.0,120.0
Nova Scotia,Breast Cancer Surgery,2013,384.0,456.0,-168.0
Nova Scotia,Breast Cancer Surgery,2014,384.0,495.0,-168.0
Nova Scotia,Breast Cancer Surgery,2015,384.0,496.0,-168.0
Nova Scotia,Breast Cancer Surgery,2016,384.0,472.0,-168.0
Nova Scotia,Breast Cancer Surgery,2017,384.0,420.0,-168.0
Nova Scotia,Breast Cancer Surgery,2018,384.0,426.0,-168.0
Nova Scotia,Breast Cancer Surgery,2019,528.0,513.0,-168.0
Nova Scotia,Breast Cancer Surgery,2020,384.0,338.0,-168.0
Nova Scotia,Breast Cancer Surgery,2021,384.0,488.0,-168.0
Nova Scotia,Breast Cancer Surgery,2022,480.0,474.0,-168.0
Nova Scotia,Breast Cancer Surgery,2023,552.0,495.0,-168.0
Nova Scotia,CABG,2013,144.0,208.0,-24.0
Nova Scotia,CABG,2014,144.0,155.0,-24.0
Nova Scotia,CABG,2015,216.0,158.0,-24.0
Nova Scotia,CABG,2016,168.0,163.0,-24.0
Nova Scotia,CABG,2017,192.0,154.0,-24.0
